Video,Category,Shoulder Flexion Change,Wrist Flexion Change,Wrist Pronation Change,Elbow Flexion Change,Shoulder Abduction Change,Wrist Palmar Flexion Change,Torso Rotation Change,Trunk Tilt Backward Change
1.mp4,Skilled,50.546742821772376,1.0763875755374954,30.23724609443735,68.49042229863771,45.11829203205314,28.800219883494208,2.7929231722575274,5.26599516590786
10.mp4,Skilled,8.655646203759769,23.689044945634322,4.461213443038162,29.51949318827951,19.00810945111704,6.847070940599849,2.5088328743383457,13.740568989336715
11.mp4,Skilled,32.66892427793897,92.03063089036058,25.29520222607257,58.108679000062295,36.40796565463787,12.663824082995177,5.966922576493843,12.8591501814943
12.mp4,Skilled,8.848758748687306,30.9129227676533,17.044333889794792,23.313758606760217,9.690678880185281,24.127735181877455,11.97680554949713,33.31849530774108
13.mp4,Novice,48.56375543876574,21.632000131437508,19.769970454737532,74.48048501335364,6.328116108817291,17.17577304970567,3.5293138980472314,21.13545327923075
14.mp4,Novice,21.017016757512216,16.64780846546563,15.46680922157607,28.106012526345665,16.831503965278685,28.001079310641416,25.027830787101973,44.31495202059048
15.mp4,Novice,2.589320022539084,39.04391927615748,33.55329274714551,2.7360726964817843,18.100195203050017,6.427304462546374,4.977682813085465,33.19439189747532
16.mp4,Novice,10.5783760421841,107.25850694321328,9.205338368198063,24.44843961462024,13.63530899616223,9.457698442569054,14.164174849363036,29.771493012812414
17.mp4,Novice,16.49526852391302,35.941777904807196,9.49871189041614,14.240255920849961,13.020282605460181,34.242134592665536,25.18672632059443,24.13426780441891
18.mp4,Novice,22.224506287898443,38.5839147173964,6.083247771704215,32.76858334433308,12.752450621154402,33.11746617377618,20.846533868725203,17.76523041888329
19.mp4,Novice,16.425937523874403,39.600147269940834,12.838623013481332,20.86533889975253,8.778559263797696,24.512516540289084,14.529055630593053,13.366432325727395
2.mp4,Skilled,31.952808128462372,0.42226513500725105,49.52321876086842,44.87533138030098,54.108735782960736,59.69873882674425,9.95785844040834,31.681052431572745
20.mp4,Novice,22.15174618529817,52.93282820739216,17.31843982083877,25.00528159372159,18.357597205841117,37.784881597459076,24.800677475877713,20.89985057013208
21.mp4,Novice,9.17074694182368,54.03959176972538,23.288572792199275,7.243184043265671,3.3786453338522975,30.1396017414379,33.63235284473093,38.56539710035673
22.mp4,Novice,5.108764451887492,48.498299346437705,3.2808012209852677,0.8970697462883663,30.197316277576583,51.19366981580127,24.583762370906953,28.436128650187946
23.mp4,Novice,15.015353050797934,25.26388773898168,5.230405790043818,19.75574756657224,19.535370791581713,20.9469031382732,22.316562930219632,30.45291499040129
24.mp4,Novice,11.979657349727121,9.077254606205713,42.25290097842363,17.825195227851054,22.233311586009364,33.842223850535675,22.32938074788145,30.24858420468221
25.mp4,Novice,19.867740990725153,5.569768965068306,25.35819961164392,32.65755200811401,33.83262815832327,24.443901706839966,14.560071695276022,27.21692834227634
26.mp4,Novice,18.83282928633074,8.199611233234833,6.019457439534527,28.607507120036587,7.742092122470773,11.644480587944969,5.320179092572371,12.744064056790691
27.mp4,Novice,7.214499760317235,9.897656127429372,2.0502411171506196,17.90081282572052,48.12009684076936,11.954887690519257,6.215527338836573,9.231016009785733
28.mp4,Skilled,23.966363145482298,75.64461031769063,39.59442625517327,30.620028875966412,27.23348412750362,3.947574342542964,1.6185496655841263,3.1876351884864533
29.mp4,Skilled,6.0334619855339895,39.847233911396074,3.7915086599843875,1.9290376692956386,51.75166637488437,8.62442163294611,17.498011691222267,29.219351987587377
3.mp4,Skilled,70.03897277043907,41.38028617733531,2.7450294130037562,100.0539293702863,69.3453627528003,19.190016955543825,2.659730237248457,16.880352458972013
30.mp4,Skilled,13.850555490570503,66.56547551362152,0.3801477482159328,25.40429985554303,61.18933007870723,10.407662391681725,18.193085653291533,44.44421525304672
31.mp4,Skilled,27.342759733642712,91.29622149032775,31.762762874886754,50.035430236095564,7.904294250801314,18.647371516000945,26.821264971035294,42.89488814946971
32.mp4,Skilled,5.5814130530095465,43.21321415540265,18.249104819249602,21.15035360824257,23.244540936469065,22.777495897642765,19.27762450888672,35.22054453074769
33.mp4,Skilled,10.070320918436714,14.093129843830724,5.147353412773505,2.5566385592767062,15.034457490243529,15.272489557334055,3.9717178456430773,12.551546561953351
34.mp4,Skilled,22.31257817316275,83.85409789176788,37.04336137513638,16.734877256558548,8.024533201529877,4.2609868998678735,43.861508205468056,65.96756385970566
35.mp4,Skilled,24.368749173650237,85.25531586332312,12.200006577500915,50.83127799628973,43.460180345133644,0.9540967939757365,10.323716385494315,9.722426900618636
36.mp4,Skilled,12.996634510973749,67.34535010261128,53.29319004760346,3.849206652897891,22.50670459956433,40.274416559005516,18.452422907171492,32.36072010927115
37.mp4,Skilled,36.550034989906,26.348282076339103,16.22941853088791,60.39691587109252,39.63597745403243,0.07152440272349736,13.726640450946064,44.73792842027677
38.mp4,Skilled,39.23270749206472,17.53426865314202,54.599349354495615,50.42803994007144,30.666982442794527,49.32088234834232,24.282974209710495,33.382782212558524
39.mp4,Skilled,16.132150989812967,100.57330920777488,19.122088577782428,46.65974664033966,10.649905672634048,13.900465028779692,7.483671495495457,13.075401429007385
4.mp4,Skilled,71.34708970106075,5.690625193281164,73.49362008270712,100.65107756133716,44.284854635112374,68.11332182272223,14.48677172655498,32.65782234232541
40.mp4,Skilled,10.31286126117297,32.14042492703322,30.506790353275846,1.9912582847497333,10.440601041066127,5.561062879584142,25.720662392200435,38.460982595990075
41.mp4,Skilled,0.6327562988607554,71.85190418346704,7.132539911386203,3.8414799718621566,21.63819644842809,11.239271519687165,1.4521911009777355,20.08587704769105
42.mp4,Skilled,0.8633678090715122,74.25749082292097,6.864318702024214,0.9595254318655009,44.3525145173674,23.091988803465938,18.17108605457566,36.45935383071718
43.mp4,Novice,20.182618816557707,1.5228390597353325,47.66188091317471,36.862206488663475,67.79255892361827,43.327937015981405,39.55362725513763,59.30375880117981
44.mp4,Novice,11.56350500347394,3.970591807620025,11.74298148890692,43.97565605213211,36.005482225707496,0.19264136976545387,28.9416265423722,43.621198452084336
45.mp4,Novice,28.560717939442235,3.3738418980617837,33.30889803107126,39.94173011855587,48.52175437147484,35.43899159636604,25.339607709416363,36.26156965838548
46.mp4,Novice,43.32852565729255,2.4641029203714027,38.70975394986921,60.80102538910603,27.099584934747142,27.41805896695803,22.928486260416246,41.91393216805641
47.mp4,Novice,8.284932552927163,19.5017106499308,18.694351317147806,10.396433328982027,14.97414506374453,4.5488606212369405,25.126679599536892,37.54887915245416
48.mp4,Novice,0.8229596359816682,72.96056332050807,1.3194135781878202,10.24372648192275,38.84549976667431,53.801587261566965,14.320848591159226,30.1719078444072
49.mp4,Novice,9.24259059335746,37.94809048101175,10.8203920663193,11.079326830778513,42.307628866946516,54.72765255136588,31.65724470266143,36.0053100260417
5.mp4,Skilled,15.49696725195756,30.081727577196176,24.86161285853915,23.87796277399437,30.14242168976775,31.246963891616275,11.65573361684725,28.227745995248227
50.mp4,Novice,4.320976424102881,64.34718635574848,12.888678980329352,2.2278977523695858,34.58611098552515,35.41289493096083,29.05517237136256,34.44807979809331
51.mp4,Skilled,22.60353357816345,30.485849322686335,43.34988382459316,25.420762024794357,13.525479581455627,10.775023856803898,48.96450999996659,68.05051585883409
52.mp4,Skilled,38.25341026241651,15.042217691712864,51.208765560521044,86.87416326952297,1.028107408381544,10.327077578803056,37.509705295077325,47.179107228805
53.mp4,Skilled,71.07435459129562,18.019377437454494,50.030586606622634,107.02452175449142,14.663785626213638,33.14473773791545,22.70044469496723,29.15972403092389
54.mp4,Skilled,10.817018878678395,36.701277170762054,20.040986406988743,22.983654799593666,50.085111857030014,15.52029025802895,11.016285587496327,12.865112590862495
55.mp4,Skilled,64.57563511020555,57.93760871118735,92.80219293411676,89.70167495035338,15.365460280962616,34.35793354989411,37.90705905504519,55.50435931415145
56.mp4,Skilled,78.87290873938102,47.22623121315701,22.721311221160413,103.70175980510129,3.9290229943696886,17.442164624526043,24.37738591145701,14.454779681911333
57.mp4,Skilled,10.257545247725231,9.817770877938898,8.593269719603242,19.17434385107441,13.65844636114469,1.2330859931854263,36.87145522148784,23.230959378510946
58.mp4,Skilled,8.073815659211647,30.801019803823607,26.318570170899747,6.823875398676591,11.640715409238545,9.17806448713597,50.813029461437296,65.4937550192659
59.mp4,Skilled,39.98397612107141,47.5977899793256,49.443206611273546,121.86825808213155,2.042288385265948,7.785075172727289,41.424910726417934,37.099345269288875
6.mp4,Skilled,1.3563579182292962,51.45900286673039,28.14451837876581,17.425068079016796,12.5717593605191,18.537132624534337,22.05229284475656,36.648748653591355
60.mp4,Skilled,37.490055242940805,9.550942726449307,28.080659397866086,49.29727606661457,8.628094293600292,40.89354050766485,38.66401816424894,61.17323013209152
61.mp4,Skilled,29.981003253460834,61.515422650327224,8.510479244391426,32.66941532204535,16.379273911134867,30.605332137814372,41.480806596243035,70.11512496894912
62.mp4,Skilled,32.48103916531667,59.13294027014575,15.677996978862417,45.07311150835105,2.91920128042198,21.541947918193358,41.6749063200993,62.98266478867116
63.mp4,Skilled,30.222582103676995,24.40593247257928,22.853711641431744,34.71127452894561,0.8563596229714392,26.450340985446402,27.32471975032434,59.145693768070274
64.mp4,Skilled,15.143741224655566,47.21389871225168,16.060477566350045,18.560016157180343,40.70845237033734,29.876606816183738,23.54834234840093,38.448171696833796
65.mp4,Skilled,17.57062828796108,39.52212281494522,9.096705791621886,24.22110106164493,31.4551917718654,21.660116107860688,25.70158487268334,33.76055329547245
66.mp4,Skilled,16.33945730931155,45.086483480259886,26.425564974895885,23.862337312348757,31.1403579230846,16.350795465650336,20.230220937919462,34.92721263785419
67.mp4,Skilled,21.69175301244293,30.033952377879643,26.12162928090116,31.260013399554182,17.09509773795999,5.793665475317624,32.761454971174906,46.42150622436345
68.mp4,Skilled,1.003366299277019,72.99561075100274,40.91210954481853,21.693125017936154,6.006368616027828,17.886356969893825,18.448236744243523,35.382471399306006
69.mp4,Skilled,8.568354888626343,68.51827652142572,19.434842697614634,25.574774888722573,23.1228206654229,12.980250222825362,45.87520992861333,69.81735052774371
7.mp4,Skilled,30.6232211835607,100.18793021551092,14.277217203273047,62.113311204034545,7.473032956260388,3.7795872115699183,1.7124108123119939,14.991577873584426
70.mp4,Skilled,6.830213085526697,65.03263301793594,2.8182376252013484,20.88548046509908,29.50320184502384,30.034568645724818,31.769104898668402,58.53427215600273
71.mp4,Skilled,13.789503589051575,19.639517456822432,52.39061306879156,10.358876557339983,36.28242929580469,37.319437844627984,20.69126686061235,34.78388959539311
72.mp4,Skilled,33.748598696388434,21.501609146148837,49.13905365483536,61.30815601435852,28.439753189254212,18.011396440831305,38.13841644348219,51.11303943895453
73.mp4,Skilled,19.08953439636731,23.034352095348112,67.33666584090844,17.362749879090075,34.452165578447094,10.129872346955807,29.994088799140453,61.42610427690131
74.mp4,Skilled,21.451184830538114,15.599320440371912,66.06493188181965,29.07877009840233,40.92014105961541,16.26446760120561,24.46445109979362,32.85615987121668
75.mp4,Skilled,37.252729493814215,52.68238529773383,73.5698740511697,69.37045330279378,22.567077006100448,92.88678413484634,45.27325410862191,49.27398290563636
76.mp4,Skilled,9.999118618634036,21.62172900266424,6.7372842972496585,22.89267163429372,41.493134515213384,65.80051392535773,31.527924894097385,35.44419251620536
78.mp4,Skilled,5.721356264499828,31.91969921305457,9.138310940213167,13.448830044032661,44.50473560663418,60.08437717318449,17.835612662584076,21.45605388758281
79.mp4,Skilled,20.518162732320654,45.98118927202242,27.785660033471395,51.944496185381325,12.39251736948124,23.88760578128546,37.04703600120558,46.60246847974915
8.mp4,Skilled,16.80117032783612,2.717944018632693,3.830908822246471,23.743448092627844,14.740675011251255,16.650652683771938,4.083798712373763,3.3724808731577127
80.mp4,Skilled,15.331817873328315,46.12429077981227,58.36398399859698,3.803497534453925,31.94793810576831,23.530528355892727,11.73405442255001,25.420517406538657
81.mp4,Skilled,18.163469571544887,73.94265585287688,64.4021847216239,11.292478162080997,26.252880575371826,13.148060384590622,43.68279627578696,60.883321964424646
82.mp4,Skilled,4.269359994032406,104.68336078148405,75.1629559074429,3.5419320367514473,54.81118199052148,18.96771933063863,4.814496201593993,7.787364793120538
83.mp4,Skilled,4.73736121636264,86.49053980124728,57.750606059158024,11.501918296159133,37.23136324322261,32.812793463141105,28.44659238831194,27.792451002368736
84.mp4,Skilled,11.712115545940772,2.238016533482579,16.53934225021358,13.9669007618876,17.488280233337285,25.056196158313583,4.833952493586384,21.865116209519286
85.mp4,Skilled,11.664862927971605,11.586364787618777,81.75714334441534,6.814361801387861,15.322996333983355,60.232018521405934,32.201618991159066,50.106468251656004
86.mp4,Skilled,1.028874917298344,12.223388101803948,100.75202533999759,18.551552732645888,15.52011132991528,88.70938790830888,27.314324789003493,45.248128831256665
87.mp4,Skilled,1.9085416361288488,26.138229121384683,36.65750014548165,13.393598236784783,4.698986796820137,6.364054789640278,42.71756284247148,56.584070405473994
88.mp4,Skilled,8.782964882073463,4.115625649131971,58.62872621239707,9.512245677056342,25.25911347998213,52.71941568519384,20.18196571783328,55.86135778269845
89.mp4,Skilled,20.24132905911487,8.193011396665952,35.168420236198216,30.193187770000208,7.3740230975023024,20.415871619027314,17.27630166168293,35.15573233282228
9.mp4,Skilled,2.3347823308481797,58.94434047565039,24.9992611516211,3.4364618162953207,5.007699531436042,33.08293939373611,8.950872402124581,14.473198557687809
90.mp4,Skilled,12.139957250212507,64.1685950267696,7.660399403772203,24.53358103875769,49.712725973790604,57.474568077263484,34.40592699245831,35.16696137730243
91.mp4,Skilled,3.65912385256609,3.580088827360896,9.12177028994843,6.229239106163561,7.9857309511948,0.9546304753167192,33.78046067040528,26.7272255286737
92.mp4,Skilled,0.7785116548280575,36.70283814266509,7.381093599778751,0.5780960976081815,33.51208970207892,68.8477142544937,30.745921131098903,49.179046630340274
93.mp4,Skilled,4.925489275961471,47.45592568897416,4.822301726701198,12.741277513939593,14.955117271999669,64.86160464184559,41.084072657079986,51.960081040827845
94.mp4,Skilled,7.318506922692986,27.39845826548307,0.9489884172465253,17.353476586446618,36.98156704300385,51.65809619323353,30.13716741212972,33.2349365535539
95.mp4,Skilled,4.510394680616323,7.6671985805544125,5.98734990952218,11.251902557653949,5.886501369392519,24.77003358039471,20.932566688888635,11.298667525893478
96.mp4,Skilled,26.727260360243914,36.54487997752207,32.02431024473199,31.644641197006464,48.88095661428883,4.5201550722317165,20.509542273162488,38.57788999430778
97.mp4,Skilled,24.877865823765134,66.49265952334252,23.74382313241975,45.00123357347569,34.130993100861986,30.70459888852571,31.09318716149917,51.29538322665151
98.mp4,Skilled,12.63770419280717,53.742786725334966,71.701045434507,5.660692252058851,4.144052620340339,24.404943116876396,16.275385648090555,40.81307603040242
99.mp4,Skilled,62.924310141545234,7.220517523731473,51.53693981603518,100.94466851047869,34.462797267079495,63.26767584254132,14.529232045661164,37.285397079986254
